5,1,7,8,13,14,9,10,6,3,2,5
5,2,1,7,11,12,8,13,9,6,3,5
5,1,11,12,8,13,14,10,4,3,6,5
5,3,6,4,10,9,13,12,11,1,2,5
5,8,7,12,9,13,14,10,6,4,3,5
5,3,2,1,11,12,9,13,14,10,6,5
5,6,3,2,1,7,11,12,9,13,8,5
5,6,3,4,10,14,13,12,11,1,2,5
5,3,2,1,7,8,12,9,14,10,6,5
5,8,12,13,9,10,4,6,3,2,1,5
5,3,2,1,7,12,13,9,10,4,6,5
5,6,4,10,9,14,13,12,11,7,8,5
5,7,1,11,12,13,14,10,4,3,6,5
5,1,7,11,12,13,9,14,10,6,3,5
5,1,2,3,4,6,9,13,8,12,7,5
5,1,11,7,8,13,14,10,4,6,3,5
5,6,9,10,14,13,8,12,11,1,7,5
5,1,7,8,13,12,9,14,10,4,6,5
5,3,4,10,6,9,13,8,12,11,1,5
5,3,4,10,9,13,8,7,12,11,1,5
5,1,7,8,12,9,13,14,10,4,6,5
5,2,3,6,10,9,12,8,7,11,1,5
5,1,11,12,8,13,14,9,10,4,3,5
5,2,1,7,12,13,9,14,10,6,3,5
5,3,4,6,9,14,13,12,11,7,1,5
5,2,3,6,9,14,13,8,12,7,1,5
5,7,1,2,3,4,10,6,9,12,8,5
5,3,4,6,10,9,13,8,12,7,1,5
5,3,2,1,11,12,13,14,9,10,6,5
5,8,7,12,13,14,9,10,4,3,6,5
5,2,1,7,8,13,14,9,10,6,3,5
5,3,4,6,9,13,8,7,12,11,1,5
5,3,4,10,6,9,13,12,11,1,2,5
5,7,11,12,8,13,14,9,6,4,3,5
5,2,1,11,7,12,13,14,10,9,6,5
5,7,11,12,8,13,9,6,4,3,2,5
5,1,7,11,12,13,14,9,10,6,3,5
5,1,11,7,8,13,9,6,10,4,3,5
5,2,1,11,7,8,13,9,14,10,6,5
5,8,7,12,9,10,6,4,3,2,1,5
5,7,1,11,12,13,9,10,4,3,6,5
5,3,2,1,11,7,8,12,9,10,6,5
5,6,4,10,14,9,12,11,1,7,8,5
5,7,11,12,8,13,14,10,6,3,2,5
5,1,11,7,8,12,13,14,10,4,3,5
5,1,2,3,4,6,9,14,13,12,8,5
5,3,4,6,9,14,13,8,7,1,2,5
5,7,12,13,14,9,6,4,3,2,1,5
5,2,1,7,11,12,13,9,10,4,3,5
5,1,11,12,13,14,9,6,4,3,2,5
5,1,7,12,8,13,9,14,10,4,3,5
5,3,2,1,11,12,13,14,10,4,6,5
5,7,11,12,8,13,9,10,4,3,6,5
5,2,3,6,9,14,13,8,12,11,7,5
5,6,10,9,13,8,12,11,7,1,2,5
5,2,3,6,4,10,9,14,13,8,7,5
5,3,4,6,10,9,12,7,11,1,2,5
5,6,3,4,10,14,9,13,8,12,7,5
5,7,1,11,12,9,14,10,4,6,3,5
5,8,13,14,10,4,6,3,2,1,7,5
5,7,8,13,14,9,10,6,3,2,1,5
5,7,1,11,12,13,14,10,4,6,3,5
5,7,11,12,13,14,9,6,10,4,3,5
5,1,7,8,13,9,14,10,4,3,6,5
5,8,7,11,12,9,14,10,4,3,2,5
5,1,11,7,12,13,9,10,6,4,3,5
5,2,3,6,10,9,13,8,7,11,1,5
5,3,4,6,9,13,8,12,11,1,7,5
5,2,1,7,12,9,13,14,10,4,6,5
5,1,11,7,8,12,13,9,10,4,6,5
5,1,7,8,13,9,14,10,6,4,3,5
5,1,11,7,12,9,13,14,10,4,6,5
5,1,11,12,9,14,10,6,4,3,2,5
5,3,6,10,14,9,13,12,7,1,2,5
5,1,11,7,8,13,14,9,6,4,3,5
5,1,11,7,8,13,9,6,4,3,2,5
5,7,11,12,8,13,14,9,6,3,2,5
5,2,3,4,6,10,14,13,12,8,7,5
5,1,7,11,12,8,13,9,6,3,2,5
5,3,2,1,7,12,13,9,14,10,6,5
5,2,1,7,12,9,13,14,10,4,3,5
5,3,6,9,14,13,8,12,7,1,2,5
5,3,4,6,10,14,13,8,12,11,1,5
5,3,4,10,9,13,12,8,7,1,2,5
5,8,7,12,13,14,10,6,3,2,1,5
5,7,1,11,12,8,13,14,10,6,3,5
5,6,4,10,14,13,8,7,12,11,1,5
5,8,13,14,10,4,6,9,12,7,1,5
5,1,11,12,13,14,9,6,10,4,3,5
5,6,4,10,14,13,8,12,11,7,1,5
5,8,13,12,11,1,2,3,4,10,6,5
5,6,4,10,9,13,8,7,1,2,3,5
5,2,3,6,10,14,9,12,11,1,7,5
5,3,6,10,14,13,8,12,11,7,1,5
5,8,7,1,11,12,13,9,10,6,3,5
5,7,1,11,12,8,13,9,6,4,3,5
5,1,2,3,4,10,6,9,13,12,7,5
5,3,6,4,10,9,12,7,11,1,2,5
5,3,6,10,9,14,13,12,11,1,7,5
5,8,7,1,11,12,13,9,6,3,2,5
5,3,4,10,9,13,8,7,11,1,2,5
5,3,2,1,7,8,12,13,14,10,6,5
5,8,7,12,9,13,14,10,6,3,2,5
5,3,6,10,14,13,12,11,7,1,2,5
5,6,10,14,13,8,12,7,11,1,2,5
5,2,1,7,8,12,9,10,4,3,6,5
5,3,2,1,7,8,12,9,10,4,6,5
5,8,7,11,12,13,14,10,4,6,3,5
5,1,11,7,8,13,12,9,10,6,3,5
5,7,1,11,12,8,13,14,9,6,3,5
5,2,1,11,7,12,9,6,10,4,3,5
5,7,8,12,13,9,14,10,6,3,2,5
5,8,7,1,11,12,9,10,4,3,6,5
5,3,4,10,14,13,9,12,8,7,1,5
5,3,4,10,9,14,13,12,8,7,1,5
5,8,13,14,9,12,7,1,2,3,6,5
5,7,12,8,13,14,10,9,6,3,2,5
5,6,10,14,9,13,8,12,11,1,2,5
5,3,6,9,10,14,13,12,11,1,7,5
5,2,1,7,8,13,9,10,6,4,3,5
5,6,3,4,10,9,14,13,12,11,1,5
5,1,11,7,12,13,9,10,4,6,3,5
5,8,12,13,14,10,6,3,2,1,7,5
5,2,3,4,6,9,12,8,7,11,1,5
5,2,1,7,8,13,14,10,4,6,3,5
5,1,7,8,12,9,14,10,4,6,3,5
5,2,1,11,12,8,13,14,10,4,3,5
5,6,4,10,14,13,12,7,1,2,3,5
5,1,7,12,9,13,14,10,4,6,3,5
5,1,11,12,8,13,9,6,4,3,2,5
5,2,3,6,10,14,13,9,12,7,8,5
5,1,7,8,12,13,14,9,6,3,2,5
5,1,7,12,9,6,4,10,14,13,8,5
5,6,9,10,14,13,8,7,11,1,2,5
5,2,1,7,8,13,9,10,4,3,6,5
5,3,2,1,7,8,13,14,10,9,6,5
5,1,7,8,13,12,9,10,6,3,2,5
5,2,3,4,6,10,14,13,12,7,8,5
5,8,7,11,12,13,9,14,10,4,3,5
5,7,1,11,12,9,14,10,6,4,3,5
5,2,3,4,6,10,9,12,11,7,1,5
5,7,8,13,12,9,14,10,4,3,6,5
5,2,3,6,10,9,13,8,12,11,1,5
5,1,2,3,4,10,14,9,13,12,8,5
5,1,7,8,12,13,14,10,4,6,3,5
5,7,12,9,13,14,10,4,3,2,1,5
5,6,3,4,10,9,12,11,1,7,8,5
5,2,1,7,11,12,9,14,10,4,3,5
5,6,10,14,13,9,12,7,11,1,2,5
5,7,1,2,3,6,10,14,9,13,8,5
5,3,6,9,10,14,13,12,8,7,1,5
5,2,3,6,9,14,13,12,11,7,1,5
5,8,7,12,13,9,14,10,6,4,3,5
5,7,11,12,9,13,14,10,6,4,3,5
5,2,3,4,10,14,9,13,8,7,1,5
5,1,11,7,8,13,12,9,10,4,3,5
5,6,10,9,13,8,12,7,1,2,3,5
5,8,7,11,12,13,9,10,4,3,2,5
5,3,2,1,7,12,13,14,9,10,6,5
5,2,3,4,10,9,14,13,12,11,1,5
5,1,2,3,6,10,9,14,13,12,7,5
5,8,12,9,14,10,4,3,2,1,7,5
5,7,8,12,13,9,10,6,3,2,1,5
5,6,10,9,14,13,12,11,1,7,8,5
5,3,4,6,9,13,12,11,1,7,8,5
5,7,12,13,9,10,6,4,3,2,1,5
5,6,10,14,9,13,12,11,1,2,3,5
5,8,13,14,10,9,12,11,1,2,3,5
5,1,7,8,12,13,14,9,10,4,6,5
5,1,2,3,4,10,9,13,8,12,7,5
5,2,1,7,11,12,13,14,10,4,6,5
5,6,4,10,9,13,12,8,7,1,2,5
5,6,4,10,14,13,9,12,11,7,1,5
5,6,10,9,14,13,12,11,7,1,2,5
5,1,11,12,8,13,9,6,10,4,3,5
5,3,4,10,9,13,8,12,11,1,2,5
5,2,3,4,6,9,14,13,12,11,7,5
5,6,10,14,9,13,8,12,7,11,1,5
5,3,6,9,14,13,8,12,11,1,2,5
5,7,12,8,13,9,14,10,6,4,3,5
5,6,10,9,12,13,8,7,1,2,3,5
5,7,11,12,13,14,10,9,6,4,3,5
5,1,7,8,12,13,9,6,10,4,3,5
5,3,4,10,14,13,12,8,7,11,1,5
5,3,6,10,14,9,12,7,11,1,2,5
5,1,11,12,8,13,14,9,10,6,3,5
5,2,3,4,10,6,9,12,7,11,1,5
5,6,10,14,9,13,8,12,11,7,1,5
5,3,4,6,10,14,13,8,7,11,1,5
5,1,11,7,8,12,9,10,4,3,2,5
5,1,2,3,4,6,10,9,12,11,7,5
5,3,4,10,14,9,13,12,8,7,1,5
5,1,7,12,8,13,14,9,6,4,3,5
5,3,2,1,11,12,7,8,13,9,6,5
5,8,13,14,10,4,6,9,12,11,7,5
5,1,7,11,12,13,9,6,10,4,3,5
5,1,2,3,6,4,10,14,13,12,8,5
5,1,11,12,7,8,13,9,10,6,3,5
5,8,7,12,13,9,10,6,3,2,1,5
5,3,4,10,6,9,14,13,12,7,1,5
5,2,3,4,6,9,13,12,11,7,8,5
5,2,1,11,12,13,9,10,6,4,3,5
5,1,7,11,12,8,13,9,6,4,3,5
5,1,2,3,6,9,14,13,8,12,7,5
5,1,7,8,13,9,14,10,4,3,2,5
5,1,2,3,6,10,14,13,8,12,7,5
5,7,8,12,13,9,14,10,4,3,2,5
5,2,1,7,8,13,14,9,10,4,3,5
5,7,11,12,13,14,9,10,6,3,2,5
5,1,2,3,6,4,10,14,13,12,7,5
5,2,3,6,10,14,9,12,8,7,1,5
5,7,8,12,13,14,10,9,6,3,2,5
5,7,1,11,12,13,9,14,10,4,6,5
5,1,7,8,12,13,9,6,4,3,2,5
5,3,4,6,9,13,8,12,11,7,1,5
5,1,2,3,6,10,14,9,12,8,7,5
5,2,3,6,9,14,13,8,7,11,1,5
5,3,4,6,10,14,13,9,12,11,1,5
5,1,11,7,12,13,9,10,4,3,2,5
5,6,4,10,14,9,13,12,11,1,2,5
5,2,3,6,10,14,13,9,12,11,7,5
5,3,4,6,10,14,13,9,12,8,7,5
5,3,4,10,9,14,13,12,7,1,2,5
5,1,11,7,8,13,9,14,10,4,6,5
5,7,8,13,12,9,14,10,4,6,3,5
5,6,3,4,10,9,13,12,11,7,8,5
5,6,9,10,14,13,12,7,11,1,2,5
5,2,1,7,11,12,13,14,10,6,3,5
5,2,3,6,4,10,14,13,12,7,1,5
5,1,11,12,13,9,14,10,6,4,3,5
5,1,11,7,12,9,10,4,6,3,2,5
5,2,3,4,10,14,13,8,12,11,7,5
5,1,11,7,12,13,14,9,6,3,2,5
5,7,12,8,13,14,10,4,3,2,1,5
5,7,12,13,14,10,9,6,3,2,1,5
5,1,11,12,13,9,10,4,6,3,2,5
5,7,1,2,3,6,10,9,12,13,8,5
5,6,9,14,13,8,12,11,1,2,3,5
5,2,1,7,12,13,9,14,10,4,6,5
5,7,12,8,13,14,10,6,4,3,2,5
5,1,11,12,8,13,14,10,6,3,2,5
5,6,10,14,9,13,8,7,11,1,2,5
5,3,4,10,14,9,13,12,11,1,7,5
5,1,2,3,4,10,14,13,8,12,7,5
5,6,3,4,10,9,13,12,7,11,1,5
5,3,6,10,9,12,8,7,11,1,2,5
5,2,3,4,6,9,14,13,8,7,1,5
5,1,11,7,12,13,14,10,4,3,2,5
5,7,11,12,9,14,10,6,4,3,2,5
5,6,4,10,9,12,13,8,7,11,1,5
5,7,8,13,14,10,9,12,11,1,2,5
5,2,3,6,9,10,14,13,12,7,1,5
5,8,7,12,9,10,4,6,3,2,1,5
5,2,3,4,6,10,14,9,12,8,7,5
5,6,3,4,10,14,9,12,8,7,1,5
5,3,6,10,9,14,13,12,7,1,2,5
5,2,3,6,10,9,12,11,1,7,8,5
5,2,1,7,12,8,13,14,9,6,3,5
5,2,1,7,12,8,13,9,6,4,3,5
5,3,4,10,6,9,13,12,11,7,1,5
5,2,3,6,10,9,13,12,11,7,8,5
5,1,11,12,7,8,13,14,9,6,3,5
5,3,2,1,7,8,13,14,9,10,6,5
5,2,3,6,4,10,14,9,12,11,7,5
5,7,1,2,3,4,6,9,12,13,8,5
5,3,4,6,9,14,13,12,7,11,1,5
5,1,7,12,13,14,10,4,6,3,2,5
5,3,6,4,10,9,13,8,7,11,1,5
5,6,10,14,9,13,12,11,1,7,8,5
5,8,7,12,9,14,10,4,6,3,2,5
5,6,3,2,1,11,12,9,14,13,8,5
5,2,3,4,6,10,14,9,12,11,7,5
5,2,1,7,12,8,13,14,10,4,6,5
5,3,4,6,10,14,9,13,12,8,7,5
5,3,6,10,14,13,9,12,8,7,1,5
5,3,4,10,14,9,13,12,11,1,2,5
5,3,4,6,10,14,13,12,8,7,1,5
5,1,7,12,8,13,9,6,10,4,3,5
5,2,3,4,6,10,9,12,11,7,8,5
5,3,4,6,9,13,12,7,11,1,2,5
5,1,2,3,4,6,10,14,9,12,8,5
5,2,1,11,7,8,12,9,10,6,3,5
5,3,6,10,9,13,8,12,11,1,7,5
5,8,12,13,14,9,10,4,3,2,1,5
5,1,7,8,12,13,9,10,4,3,6,5
5,1,2,3,4,10,14,9,13,12,7,5
5,1,2,3,4,6,10,9,12,7,8,5
5,2,1,11,7,12,13,14,10,6,3,5
5,3,4,6,10,9,13,8,12,11,1,5
5,2,3,6,9,14,13,12,8,7,1,5
5,3,4,10,9,13,8,12,11,1,7,5
5,1,7,8,12,9,14,10,4,3,6,5
5,1,11,12,9,13,14,10,6,4,3,5
5,3,4,6,10,9,13,8,7,11,1,5
5,2,3,4,10,14,13,9,12,7,8,5
5,2,3,6,10,14,13,8,12,7,1,5
5,3,2,1,11,7,12,13,9,10,6,5
5,6,9,10,14,13,12,11,1,2,3,5
5,2,1,11,7,12,8,13,14,9,6,5
5,6,3,4,10,9,13,8,7,11,1,5
5,1,7,8,12,13,14,10,4,3,2,5
5,1,11,7,12,8,13,14,9,6,3,5
5,3,2,1,7,11,12,13,14,10,6,5
5,2,1,11,7,8,12,9,6,4,3,5
5,2,3,4,10,9,12,13,8,7,1,5
5,2,3,4,10,6,9,13,12,11,1,5
5,2,3,4,10,9,14,13,12,8,7,5
5,1,11,12,7,8,13,9,6,4,3,5
5,2,1,7,8,12,9,10,4,6,3,5
5,2,3,4,6,9,13,8,7,11,1,5
5,8,13,14,10,9,12,7,1,2,3,5
5,2,3,4,10,6,9,13,12,7,1,5
5,6,4,10,9,14,13,12,11,7,1,5
5,2,1,7,11,12,9,10,4,6,3,5
5,7,11,12,13,14,9,6,4,3,2,5
5,6,10,14,9,13,12,8,7,1,2,5
5,3,6,10,14,13,8,12,7,11,1,5
5,3,4,10,14,13,8,7,11,1,2,5
5,7,1,11,12,13,9,10,4,6,3,5
5,7,11,1,2,3,6,9,13,12,8,5
5,3,4,10,14,13,8,12,11,1,2,5
5,2,1,7,8,13,12,9,6,4,3,5
5,1,11,7,8,12,9,10,6,3,2,5
5,6,3,4,10,9,13,12,11,1,2,5
5,1,11,7,8,12,9,14,10,4,6,5
5,8,12,7,1,2,3,4,10,9,6,5
5,1,2,3,6,10,14,9,13,12,8,5
5,2,3,4,10,14,13,8,12,11,1,5
5,1,7,11,12,13,14,10,4,3,6,5
5,8,7,11,12,13,14,9,10,4,3,5
5,3,2,1,7,8,12,13,14,9,6,5
5,3,4,10,14,13,8,12,11,1,7,5
5,8,7,12,13,14,9,6,4,3,2,5
5,2,3,6,10,14,9,13,12,8,7,5
5,1,2,3,4,10,14,13,9,12,8,5
5,3,4,10,6,9,14,13,12,7,8,5
5,1,11,7,12,9,13,14,10,4,3,5
5,2,3,4,6,10,14,13,12,7,1,5
5,2,3,6,10,14,13,9,12,11,1,5
5,6,3,4,10,9,13,12,11,7,1,5
5,6,4,10,14,9,13,12,7,1,2,5
5,3,4,6,9,12,13,8,7,1,2,5
5,8,7,12,9,14,10,4,3,2,1,5
5,3,6,10,14,9,12,11,7,1,2,5
5,1,11,7,12,9,13,14,10,6,3,5
5,2,1,7,11,12,13,9,6,4,3,5
5,7,1,2,3,4,10,14,9,12,8,5
5,6,4,10,9,13,12,11,7,1,2,5
5,1,11,12,8,13,14,10,9,6,3,5
5,3,6,4,10,9,13,12,11,7,8,5
5,3,4,10,9,14,13,12,11,1,2,5
5,1,7,12,13,9,10,4,6,3,2,5
5,8,7,11,12,13,14,10,4,3,2,5
5,3,4,10,6,9,14,13,12,11,1,5
5,8,13,9,6,3,2,1,11,12,7,5
5,1,2,3,4,6,10,9,13,12,7,5
5,1,2,3,6,10,9,13,8,12,7,5
5,2,1,11,12,8,13,9,10,4,6,5
5,2,3,4,6,9,14,13,12,7,8,5
5,7,11,12,13,9,10,6,4,3,2,5
5,7,11,12,8,13,9,14,10,4,3,5
5,1,2,3,6,9,10,14,13,12,7,5
5,7,12,8,13,14,9,10,4,6,3,5
5,2,1,11,7,12,9,14,10,6,3,5
5,3,6,10,14,9,12,8,7,1,2,5
5,1,11,12,8,13,14,9,6,3,2,5
5,3,6,4,10,9,14,13,12,7,1,5
5,2,3,6,9,13,8,12,11,7,1,5
5,6,10,14,9,12,8,7,1,2,3,5
5,6,4,10,14,13,12,8,7,1,2,5
5,3,6,10,14,9,13,12,11,1,2,5
5,2,3,6,10,14,13,8,7,11,1,5
5,1,11,7,12,8,13,9,10,6,3,5
5,2,1,11,7,12,9,14,10,4,3,5
5,3,4,6,9,10,14,13,12,7,1,5
5,2,3,6,9,10,14,13,12,8,7,5
5,3,2,1,7,12,13,14,10,9,6,5
5,3,4,10,9,13,12,7,11,1,2,5
5,1,7,11,12,13,14,10,4,3,2,5
5,3,4,10,6,9,13,12,7,11,1,5
5,8,7,11,12,9,6,10,4,3,2,5
5,1,7,12,13,14,10,9,6,3,2,5
5,3,6,10,14,13,9,12,7,11,1,5
5,6,4,10,9,12,13,8,7,1,2,5
5,7,1,11,12,13,9,10,6,3,2,5
5,3,4,6,9,13,8,12,7,1,2,5
5,8,7,12,13,14,10,9,6,4,3,5
5,3,6,10,14,13,12,11,1,7,8,5
5,3,4,10,14,13,12,11,1,7,8,5
5,2,3,4,10,14,13,9,12,7,1,5
5,2,1,7,12,9,6,10,14,13,8,5
5,1,7,11,12,13,14,9,10,4,3,5
5,3,4,10,14,9,13,8,7,1,2,5
5,1,11,7,12,13,14,9,10,6,3,5
5,3,4,10,14,13,12,7,11,1,2,5
5,1,2,3,4,10,9,14,13,12,7,5
5,6,10,14,9,13,12,11,7,1,2,5
5,6,3,4,10,14,13,8,7,1,2,5
5,2,3,6,9,13,8,7,12,11,1,5
5,2,1,7,12,13,9,10,6,4,3,5
5,1,7,8,12,13,9,10,4,3,2,5
5,3,6,9,14,13,8,12,11,7,1,5
5,7,11,12,13,14,10,6,3,2,1,5
5,1,7,8,13,9,10,4,6,3,2,5
5,2,1,7,12,13,9,10,4,3,6,5
5,1,7,8,13,12,9,10,6,4,3,5
5,1,2,3,4,6,10,14,13,8,7,5
5,3,4,6,10,14,13,9,12,11,7,5
5,7,11,12,13,9,14,10,4,3,6,5
5,2,1,7,8,13,9,14,10,4,6,5
5,2,1,7,8,12,13,14,10,6,3,5
5,7,8,13,9,10,6,4,3,2,1,5
5,8,7,1,11,12,9,14,10,6,3,5
5,3,6,9,10,14,13,8,7,11,1,5
5,8,7,11,12,9,14,10,6,3,2,5
5,3,6,10,14,13,8,12,11,1,7,5
5,3,6,10,9,14,13,8,12,11,1,5
5,1,2,3,4,10,14,13,12,7,8,5
5,8,13,14,9,6,3,2,1,11,7,5
5,2,3,4,10,14,13,8,12,7,1,5
5,1,2,3,4,6,10,9,12,8,7,5
5,2,3,4,6,10,14,9,13,12,8,5
5,1,11,7,8,12,9,10,4,6,3,5
5,2,3,6,10,14,9,13,12,7,1,5
5,6,3,4,10,14,13,12,11,7,1,5
5,6,4,10,9,14,13,8,7,11,1,5
5,6,4,10,14,9,12,7,11,1,2,5
5,8,7,12,13,14,10,6,4,3,2,5
5,2,1,7,8,12,9,10,6,4,3,5
5,7,11,12,8,13,14,10,4,3,2,5
5,3,6,10,14,9,13,8,12,11,1,5
5,7,12,13,9,14,10,6,3,2,1,5
5,7,1,2,3,4,10,9,13,12,8,5
5,7,12,8,13,9,10,6,3,2,1,5
5,2,3,6,10,9,14,13,8,12,7,5
5,2,1,11,7,8,13,9,6,4,3,5
5,3,4,10,14,9,12,11,7,1,2,5
5,3,4,6,10,14,9,12,13,8,7,5
5,1,11,7,8,12,13,9,6,3,2,5
5,2,1,7,11,12,9,14,10,6,3,5
5,1,11,7,8,12,9,6,10,4,3,5
5,6,4,10,14,9,13,8,7,11,1,5
5,3,4,10,14,9,12,11,1,7,8,5
5,1,7,11,12,9,14,10,4,6,3,5
5,1,2,3,6,4,10,9,12,8,7,5
5,2,3,4,6,9,14,13,12,7,1,5
5,3,4,10,14,9,13,12,11,7,8,5
5,1,7,8,12,9,13,14,10,4,3,5
5,2,1,7,12,13,14,9,10,4,3,5
5,2,1,11,12,13,9,14,10,6,3,5
5,2,3,6,9,14,13,12,11,7,8,5
5,1,7,12,8,13,9,10,6,3,2,5
5,8,13,9,12,11,1,2,3,4,6,5
5,1,11,7,12,13,14,10,6,4,3,5
5,7,8,13,12,9,10,6,3,2,1,5
5,8,12,13,9,10,4,3,2,1,7,5
5,3,6,10,14,13,12,8,7,1,2,5
5,1,7,11,12,13,14,10,6,4,3,5
5,7,8,12,13,14,10,6,3,2,1,5
5,3,4,6,9,14,13,12,11,7,8,5
5,6,3,4,10,14,13,12,8,7,1,5
5,2,1,11,7,8,13,14,10,6,3,5
5,3,4,6,10,14,13,12,11,1,2,5
5,3,4,10,14,9,13,12,7,11,1,5
5,1,11,7,8,12,13,9,10,4,3,5
5,2,1,11,12,13,14,10,9,6,3,5
5,3,6,10,9,13,8,12,7,11,1,5
5,1,11,12,8,13,14,10,4,6,3,5
5,6,4,10,14,9,13,8,7,1,2,5
5,1,7,11,12,13,14,9,6,3,2,5
5,7,11,12,13,14,9,6,3,2,1,5
5,3,2,1,7,8,13,9,14,10,6,5
5,2,3,6,4,10,9,13,12,7,8,5
5,1,11,12,8,13,9,10,6,4,3,5
5,1,7,8,12,9,14,10,6,3,2,5
5,6,3,4,10,14,13,8,12,7,1,5
5,7,11,12,13,14,10,6,4,3,2,5
5,2,1,7,8,12,13,9,14,10,6,5
5,3,4,10,9,14,13,12,11,7,8,5
5,1,7,8,12,13,9,14,10,4,3,5
5,8,7,11,12,9,10,6,3,2,1,5
5,2,3,6,4,10,14,9,13,12,8,5
5,1,7,8,12,13,14,10,9,6,3,5
5,1,7,12,13,14,9,6,4,3,2,5
5,3,4,6,10,9,13,8,7,1,2,5
5,6,4,10,14,13,8,12,7,1,2,5
5,3,2,1,11,7,12,9,14,13,8,5
5,7,1,11,12,13,14,10,4,3,2,5
5,8,7,11,12,9,10,4,6,3,2,5
5,6,10,9,13,8,12,11,1,2,3,5
5,3,4,6,10,14,13,12,7,11,1,5
5,6,4,10,14,13,8,12,11,1,2,5
5,2,3,6,10,9,14,13,12,7,8,5
5,2,3,6,10,14,9,13,12,7,8,5
5,7,1,2,3,4,10,14,13,12,8,5
5,2,1,11,7,12,13,14,9,10,6,5
5,3,4,6,9,14,13,8,12,11,1,5
5,3,4,10,9,14,13,12,11,1,7,5
5,6,3,4,10,9,12,8,7,1,2,5
5,1,7,8,13,14,9,10,4,3,2,5
5,3,6,10,9,14,13,12,11,7,1,5
5,6,10,14,13,12,8,7,1,2,3,5
5,3,4,10,14,9,12,8,7,1,2,5
5,1,7,12,8,13,9,10,4,6,3,5
5,3,6,9,14,13,8,12,11,1,7,5
5,3,6,9,10,14,13,8,12,11,7,5
5,1,11,7,12,8,13,9,6,3,2,5
5,3,2,1,11,7,8,13,14,10,6,5
5,1,7,8,13,9,14,10,6,3,2,5
5,1,7,8,13,14,9,6,4,3,2,5
5,2,3,4,6,10,14,13,12,11,7,5
5,2,1,11,12,9,14,10,4,3,6,5
5,1,7,8,12,9,14,10,4,3,2,5
5,3,4,6,9,14,13,12,8,7,1,5
5,3,6,9,10,14,13,12,7,11,1,5
5,3,4,10,14,9,13,12,11,7,1,5
5,1,7,11,12,13,9,10,6,4,3,5
5,3,4,10,14,9,13,12,7,1,2,5
5,3,4,6,9,14,13,12,11,1,7,5
5,2,1,7,12,9,14,10,4,6,3,5
5,1,7,12,13,9,14,10,6,3,2,5
5,1,7,11,12,13,9,10,4,3,6,5
5,7,8,12,9,14,10,4,3,2,1,5
5,3,2,1,7,11,12,9,10,4,6,5
5,1,11,7,12,13,14,10,6,3,2,5
5,6,4,10,14,13,8,7,1,2,3,5
5,3,4,6,10,9,13,12,11,1,2,5
5,3,6,10,9,13,8,7,11,1,2,5
5,3,6,4,10,9,13,8,12,11,1,5
5,2,3,4,6,10,14,9,12,7,1,5
5,2,1,11,12,13,14,10,4,6,3,5
5,3,4,6,10,14,9,13,8,7,1,5
5,7,11,12,9,14,10,4,3,2,1,5
5,6,4,10,14,13,9,12,11,1,7,5
5,3,4,6,10,14,9,12,11,1,7,5
5,6,4,10,9,14,13,12,11,1,7,5
5,2,1,7,12,13,14,9,6,4,3,5
5,1,7,8,12,13,9,14,10,6,3,5
5,1,11,12,8,13,14,9,10,4,6,5
5,3,4,6,10,14,13,8,7,1,2,5
5,3,4,6,10,14,13,12,11,1,7,5
5,8,7,12,13,14,10,4,3,2,1,5
5,1,7,8,13,9,10,6,4,3,2,5
5,1,11,7,8,13,14,10,9,6,3,5
5,2,1,11,12,8,13,9,6,4,3,5
5,1,2,3,6,10,9,13,12,7,8,5
5,6,4,10,14,13,12,11,1,7,8,5
5,1,2,3,6,10,14,13,9,12,8,5
5,2,1,11,12,8,13,14,10,6,3,5
5,3,4,10,9,14,13,8,12,11,1,5
5,2,1,11,7,8,13,9,10,4,3,5
5,6,3,4,10,9,13,12,11,1,7,5
5,1,11,12,13,14,9,10,6,3,2,5
5,1,11,12,9,13,14,10,6,3,2,5
5,2,1,11,12,9,14,10,4,6,3,5
5,1,7,11,12,9,13,14,10,4,6,5
5,1,11,7,12,8,13,14,10,6,3,5
5,1,7,8,13,14,9,10,4,3,6,5
5,6,10,14,13,9,12,11,1,7,8,5
5,3,6,9,14,13,12,8,7,1,2,5
5,3,4,10,6,9,13,8,7,11,1,5
5,6,10,14,9,13,8,12,11,1,7,5
5,8,7,12,13,9,10,4,6,3,2,5
5,3,4,10,14,13,8,12,11,7,1,5
5,3,6,4,10,9,13,12,11,1,7,5
5,7,8,12,13,14,9,10,4,3,6,5
5,3,4,6,10,14,9,12,7,1,2,5
5,8,13,14,10,6,9,12,7,1,2,5
5,2,1,7,8,12,9,6,10,4,3,5
5,3,6,9,10,14,13,12,7,1,2,5
5,2,1,7,8,12,9,14,10,4,6,5
5,6,4,10,14,9,13,12,11,7,8,5
5,1,7,12,13,9,10,6,4,3,2,5
5,3,4,10,14,13,8,12,7,11,1,5
5,1,7,11,12,13,14,10,4,6,3,5
5,3,4,10,6,9,13,12,7,1,2,5
5,3,2,1,11,7,12,13,14,10,6,5
5,1,2,3,6,10,14,13,12,11,7,5
5,7,12,13,14,9,10,4,3,2,1,5
5,2,3,4,10,14,9,12,11,7,1,5
5,2,1,11,7,8,12,13,14,9,6,5
5,1,7,8,12,13,14,9,10,6,3,5
5,1,11,7,8,13,9,10,4,3,2,5
